,Brands,Models,Transmission,Colour,Mileage,Year,Prices
96,Ford,Focus,0,Black,67006,3,16950
97,Ford,Focus,0,Blue,51562,3,16950
98,Ford,Focus,0,Black,56808,3,16499
99,Ford,Focus,0,Blue,85892,3,16950
100,Ford,Focus,0,Blue,70774,3,16950
101,Ford,Focus,0,White,67808,3,16950
102,Ford,Focus,1,Silver,60827,3,16950
103,Ford,Focus,0,Black,58374,3,16950
104,Ford,Focus,0,Grey,56168,3,16950
105,Ford,Focus,0,Black,53268,3,16950
106,Ford,Focus,1,Red,31106,3,16950
107,Ford,Focus,0,Blue,75539,3,15950
108,Ford,Focus,0,Black,51704,3,15950
109,Ford,Focus,0,Blue,49019,3,15950
